latitude,longitude,area_in_meters,confidence,geometry,full_plus_code
-34.5707222,-58.47781362,21.8849,0.6786,"POLYGON((-58.4777781929732 -34.5707284221084, -58.4778110821663 -34.5706923036302, -58.4778490531142 -34.5707159619939, -58.4778161639286 -34.5707520804824, -58.4777781929732 -34.5707284221084))",48Q3CGHC+PV75
-34.57087611,-58.47771577,15.1568,0.7092,"POLYGON((-58.4776873031407 -34.5708840378366, -58.4777080376599 -34.5708521116872, -58.477744224089 -34.5708681922417, -58.4777234895799 -34.5709001183969, -58.4776873031407 -34.5708840378366))",48Q3CGHC+JWVR
-34.57065899,-58.47783904,84.2286,0.8077,"POLYGON((-58.4777699996495 -34.5706722336726, -58.4778295652456 -34.5706008862794, -58.4779080757962 -34.5706457355514, -58.4778485102374 -34.5707170829828, -58.4777699996495 -34.5706722336726))",48Q3CGHC+PVMJ
-34.57110292,-58.4783566,29.3497,0.6772,"POLYGON((-58.4783123693502 -34.5711016471065, -58.4783377476549 -34.5710697906912, -58.4784008417137 -34.571104182861, -58.4783754634234 -34.5711360392887, -58.4783123693502 -34.5711016471065))",48Q3CGHC+HM2W
-34.57103861,-58.47833238,40.9812,0.7554,"POLYGON((-58.4782846879159 -34.5710447665857, -58.4783248937665 -34.5709963473403, -58.4783654396093 -34.5710193842261, -58.4783559463097 -34.5710308168638, -58.4783768111555 -34.5710426716103, -58.4783460986231 -34.5710796582363, -58.4782846879159 -34.5710447665857))",48Q3CGHC+HMMF
-34.57065269,-58.477979,89.5355,0.7922,"POLYGON((-58.4779226658782 -34.5706983459221, -58.4779630678608 -34.5706507717433, -58.4779263973633 -34.5706294629659, -58.4779640030737 -34.5705851814201, -58.4780471005942 -34.5706334683283, -58.4779690929403 -34.5707253240923, -58.4779226658782 -34.5706983459221))",48Q3CGHC+PRJW
-34.57075529,-58.47766957,16.2651,0.671,"POLYGON((-58.4776443299317 -34.5707703106024, -58.4776500956108 -34.5707352239946, -58.4776948018494 -34.5707402507284, -58.4776890361881 -34.5707753373378, -58.4776443299317 -34.5707703106024))",48Q3CGHC+MWWP
-34.57099539,-58.47764799,41.6231,0.8185,"POLYGON((-58.4775979892188 -34.5709983637958, -58.4776353898425 -34.5709552565024, -58.4776979874437 -34.5709924179234, -58.4776605868376 -34.5710355252356, -58.4775979892188 -34.5709983637958))",48Q3CGHC+JW53
-34.57094254,-58.47842544,170.2758,0.7446,"POLYGON((-58.4783283404446 -34.5709663979531, -58.478413644899 -34.5708593182198, -58.4785225446104 -34.5709186787847, -58.4784372402407 -34.5710257585911, -58.4783283404446 -34.5709663979531))",48Q3CGHC+JJG7
-34.57053518,-58.47770135,37.1193,0.7612,"POLYGON((-58.4776536857801 -34.5705576625741, -58.4777138796967 -34.5704910082597, -58.4777489870224 -34.5705127019542, -58.4776887931194 -34.5705793562855, -58.4776536857801 -34.5705576625741))",48Q3CGHC+QWMG
-34.57063026,-58.47762258,16.3023,0.6568,"POLYGON((-58.4776529931023 -34.5706243149328, -58.4776255017063 -34.5706560011627, -58.4775921475258 -34.570636200156, -58.4776196389282 -34.5706045139337, -58.4776529931023 -34.5706243149328))",48Q3CGHC+PXRJ
-34.57058042,-58.47842175,13.2127,0.7279,"POLYGON((-58.478390168551 -34.5705754700744, -58.4784057287738 -34.5705573624805, -58.4784533410973 -34.5705853577995, -58.4784377808801 -34.5706034653992, -58.478390168551 -34.5705754700744))",48Q3CGHC+QJ8P
-34.57073087,-58.47813112,33.2568,0.6924,"POLYGON((-58.4780866880811 -34.5707536169799, -58.47814192768 -34.5706885709969, -58.4781755528004 -34.5707081100395, -58.4781203132158 -34.5707731560367, -58.4780866880811 -34.5707536169799))",48Q3CGHC+PP5Q
-34.57105856,-58.47791767,62.5579,0.814,"POLYGON((-58.4778555392654 -34.5710608324773, -58.477897701706 -34.5710098386895, -58.4779797965068 -34.5710562827227, -58.4779376340957 -34.5711072765369, -58.4778555392654 -34.5710608324773))",48Q3CGHC+HRGP
-34.57121951,-58.47834809,53.4078,0.6733,"POLYGON((-58.4783475197771 -34.5711711158793, -58.4784020691738 -34.5712008503667, -58.4783486542114 -34.5712679000849, -58.4782941047881 -34.5712381655747, -58.4783475197771 -34.5711711158793))",48Q3CGHC+GM69
-34.57078375,-58.4782043,86.6797,0.7539,"POLYGON((-58.4781292218153 -34.5707810528551, -58.4781763285893 -34.5707260452263, -58.4782793877952 -34.5707864339509, -58.4782322810573 -34.570841441618, -58.4781292218153 -34.5707810528551))",48Q3CGHC+MPMM
-34.57056565,-58.47843362,27.2043,0.739,"POLYGON((-58.4783865843522 -34.5705565371624, -58.4784072866017 -34.5705321396449, -58.4784806587395 -34.5705747400876, -58.4784599565021 -34.5705991376172, -58.4783865843522 -34.5705565371624))",48Q3CGHC+QJG6
-34.57066451,-58.47805084,20.9539,0.7035,"POLYGON((-58.4780276135989 -34.5706422431265, -58.4780732630547 -34.570641690272, -58.4780740608854 -34.5706867656172, -58.4780284114055 -34.5706873184726, -58.4780276135989 -34.5706422431265))",48Q3CGHC+PQPF
-34.57082219,-58.47761584,29.0444,0.7215,"POLYGON((-58.4775749603469 -34.5708350637513, -58.4776195159233 -34.5707861336597, -58.4776567141281 -34.5708093106186, -58.4776121585623 -34.5708582407233, -58.4775749603469 -34.5708350637513))",48Q3CGHC+MXC3
-34.5707011,-58.47810065,19.0276,0.7043,"POLYGON((-58.4780702341415 -34.5707149106862, -58.478095486799 -34.5706727129143, -58.4781310592974 -34.5706872789594, -58.4781058066535 -34.570729476738, -58.4780702341415 -34.5707149106862))",48Q3CGHC+PQ6X
-34.57068385,-58.47771187,34.4403,0.6614,"POLYGON((-58.4776811669842 -34.5707047394154, -58.4776992419045 -34.5706833675427, -58.4776724820334 -34.5706678819468, -58.4776931123261 -34.5706434885826, -58.4777552360562 -34.5706794387699, -58.4777165308582 -34.5707252040221, -58.4776811669842 -34.5707047394154))",48Q3CGHC+PWFJ
-34.57122316,-58.47819898,80.1486,0.7676,"POLYGON((-58.4782138296002 -34.5712546607056, -58.4782042691672 -34.5712666614977, -58.4781249100868 -34.5712234032628, -58.478167937714 -34.5711693926046, -58.4782759225528 -34.5712282545547, -58.4782424553971 -34.5712702644571, -58.4782138296002 -34.5712546607056))",48Q3CGHC+GP74
-34.57114257,-58.47787348,77.7855,0.7344,"POLYGON((-58.4778070671967 -34.5711668728826, -58.4778798297647 -34.571082724419, -58.477939894847 -34.5711182620811, -58.4778671323074 -34.5712024105768, -58.4778070671967 -34.5711668728826))",48Q3CGHC+GVR6
-34.57135862,-58.47842839,21.9536,0.6651,"POLYGON((-58.4783929402865 -34.5713480232007, -58.4784260270155 -34.5713274986689, -58.4784638439046 -34.5713692114539, -58.4784307571686 -34.5713897359952, -58.4783929402865 -34.5713480232007))",48Q3CGHC+FJ4M
-34.57058386,-58.47834869,38.1145,0.737,"POLYGON((-58.4783039277857 -34.5706170479379, -58.4783584796916 -34.5705348050488, -58.4783934663012 -34.5705506840928, -58.4783389144202 -34.5706329269968, -58.4783039277857 -34.5706170479379))",48Q3CGHC+QM6Q
-34.57073274,-58.47792812,29.5136,0.7421,"POLYGON((-58.4778871611497 -34.5707401534274, -58.4779226658782 -34.5706983459221, -58.4779690929403 -34.5707253240923, -58.4779335882243 -34.5707671316109, -58.4778871611497 -34.5707401534274))",48Q3CGHC+PR4M
-34.5714211,-58.47819555,102.0257,0.8595,"POLYGON((-58.4781172258531 -34.5714274593507, -58.478171715796 -34.5713590607153, -58.4782738672555 -34.5714147427853, -58.4782193773637 -34.5714831414645, -58.4781172258531 -34.5714274593507))",48Q3CGHC+CPM4
-34.57095228,-58.47797675,253.0385,0.739,"POLYGON((-58.4778451241071 -34.5709401902457, -58.4779213324238 -34.5708527805559, -58.4781083825091 -34.5709643659257, -58.4780321742954 -34.5710517757284, -58.4778451241071 -34.5709401902457))",48Q3CGHC+JR6W
-34.57120123,-58.47770127,109.3074,0.7666,"POLYGON((-58.4776144 -34.5711921, -58.4776567 -34.5711434, -58.4776784 -34.5711563, -58.4777001 -34.5711312, -58.4777282 -34.5711478, -58.4777064 -34.5711729, -58.4777877 -34.5712212, -58.4777454 -34.5712699, -58.4776144 -34.5711921))",48Q3CGHC+GW7W
-34.5710703,-58.47839904,40.6718,0.8048,"POLYGON((-58.4783469407208 -34.5710669151386, -58.478378316612 -34.5710306143194, -58.4784511398243 -34.5710736823671, -58.4784197639505 -34.5711099832046, -58.4783469407208 -34.5710669151386))",48Q3CGHC+HJH2
-34.57117936,-58.47827444,63.2931,0.787,"POLYGON((-58.4782154084131 -34.5711952686476, -58.4782688234404 -34.5711282189851, -58.4783334694206 -34.5711634571225, -58.4782800544247 -34.571230506812, -58.4782154084131 -34.5711952686476))",48Q3CGHC+GMHR
-34.57085082,-58.47781994,131.1704,0.7244,"POLYGON((-58.4777336240853 -34.5708666411053, -58.4778083195374 -34.5707783208217, -58.4779062605593 -34.5708349977406, -58.4778315651646 -34.5709233180819, -58.4777336240853 -34.5708666411053))",48Q3CGHC+MV3X
-34.57124819,-58.47780831,64.3853,0.6515,"POLYGON((-58.4777587110912 -34.5712730676709, -58.4777982859757 -34.5712274543506, -58.4777569371295 -34.571202907507, -58.4777725337254 -34.5711849311369, -58.4778678346939 -34.5712415067403, -58.4778126632399 -34.5713050964598, -58.4777587110912 -34.5712730676709))",48Q3CGHC+GV42
-34.57132286,-58.47759637,35.8703,0.6523,"POLYGON((-58.4776055142548 -34.5712819310347, -58.4776429349881 -34.5713070788948, -58.4775872299549 -34.5713637953439, -58.4775498092119 -34.5713386474669, -58.4776055142548 -34.5712819310347))",48Q3CGHC+FXC5
-34.5707633,-58.47802471,39.8255,0.7896,"POLYGON((-58.4779885802865 -34.5707910550499, -58.4780004432882 -34.570727803665, -58.4780608333482 -34.570735553606, -58.4780489703908 -34.5707988049954, -58.4779885802865 -34.5707910550499))",48Q3CGHC+MQXC
-34.57136782,-58.47767136,81.5031,0.8424,"POLYGON((-58.4776001473724 -34.5713697171627, -58.4776476701548 -34.5713122407638, -58.4777425633822 -34.5713659253994, -58.4776950406373 -34.571423401834, -58.4776001473724 -34.5713697171627))",48Q3CGHC+FW48
-34.57142259,-58.4780166,122.6557,0.7372,"POLYGON((-58.4779259648173 -34.5714168113199, -58.4779779590618 -34.5713515456801, -58.4780567116266 -34.5713944733686, -58.4780476341676 -34.571405867848, -58.4781081483991 -34.5714388538345, -58.4780652316746 -34.5714927250475, -58.4779259648173 -34.5714168113199))",48Q3CGHC+CQQ3
-34.57086801,-58.47802281,158.1567,0.8094,"POLYGON((-58.4779116605194 -34.5708476072155, -58.4779634177469 -34.5707871694665, -58.4781287958479 -34.5708840749343, -58.4781064261432 -34.5709101964734, -58.4781165874313 -34.5709161505991, -58.4780871999747 -34.5709504668795, -58.4779116605194 -34.5708476072155))",48Q3CGHC+MQ57
-34.57128066,-58.47766735,50.4568,0.7309,"POLYGON((-58.4776134837493 -34.5712897028731, -58.4776493972415 -34.5712376776495, -58.4777212323143 -34.571271626878, -58.4776853034983 -34.5713236448653, -58.4776134837493 -34.5712897028731))",48Q3CGHC+FWPP
-34.5708366,-58.47808813,27.9122,0.7655,"POLYGON((-58.4780485701806 -34.5708461802468, -58.4780854964321 -34.5708025808585, -58.4781276752242 -34.5708270240116, -58.4780907489852 -34.5708706234126, -58.4780485701806 -34.5708461802468))",48Q3CGHC+MQ7C
-34.57059889,-58.47789416,58.6957,0.7483,"POLYGON((-58.4778381568057 -34.5706078711676, -58.4778964640422 -34.5705418214825, -58.4779301136153 -34.5705621470275, -58.477908065852 -34.5705871224757, -58.4779455000309 -34.5706097340378, -58.4779092405809 -34.570650808301, -58.4778381568057 -34.5706078711676))",48Q3CGHC+QR93
-34.57132741,-58.47834494,22.9464,0.6546,"POLYGON((-58.4783078481494 -34.5713460215454, -58.4783542299173 -34.571292359646, -58.478382023361 -34.5713087968042, -58.4783356416027 -34.5713624587142, -58.4783078481494 -34.5713460215454))",48Q3CGHC+FM6X
-34.57118466,-58.47841429,22.7302,0.7651,"POLYGON((-58.4783790073412 -34.5711932249616, -58.4784018064804 -34.5711560550358, -58.4784495741885 -34.5711761027895, -58.4784267750659 -34.5712132727235, -58.4783790073412 -34.5711932249616))",48Q3CGHC+GJGP
-34.57114964,-58.47844085,16.1029,0.726,"POLYGON((-58.4784110509993 -34.5711570279261, -58.4784272437287 -34.5711264837444, -58.4784706740852 -34.5711422377096, -58.478454481369 -34.5711727818967, -58.4784110509993 -34.5711570279261))",48Q3CGHC+GJV5
-34.57133858,-58.47804477,79.1853,0.8629,"POLYGON((-58.4779779590618 -34.5713515456801, -58.4780328159825 -34.5712826865418, -58.4781115685076 -34.5713256141963, -58.4780567116266 -34.5713944733686, -58.4779779590618 -34.5713515456801))",48Q3CGHC+FQ8G
-34.57129383,-58.47829571,71.0753,0.8781,"POLYGON((-58.4782288753938 -34.5712941859416, -58.4782733945911 -34.5712417238169, -58.478362540034 -34.5712934849634, -58.4783180208675 -34.5713459471196, -58.4782288753938 -34.5712941859416))",48Q3CGHC+FMP8
-34.57110409,-58.4778084,90.7372,0.7801,"POLYGON((-58.477737 -34.5711254, -58.4778097 -34.5710413, -58.4778798 -34.5710827, -58.4778071 -34.5711669, -58.477737 -34.5711254))",48Q3CGHC+HV4R
-34.57103003,-58.47774933,44.8188,0.6979,"POLYGON((-58.477697996085 -34.5710352884629, -58.4777376947756 -34.5709883486825, -58.4778006612198 -34.5710247863404, -58.4777609625492 -34.5710717261408, -58.477697996085 -34.5710352884629))",48Q3CGHC+HWJJ
-34.57135674,-58.47822572,46.0523,0.7919,"POLYGON((-58.4781720827042 -34.5713586001524, -58.4782066271713 -34.571315238055, -58.478279358876 -34.5713548836247, -58.4782448144317 -34.571398245742, -58.4781720827042 -34.5713586001524))",48Q3CGHC+FP2Q
-34.57084244,-58.47816545,69.3998,0.8018,"POLYGON((-58.4781035191636 -34.5708564041648, -58.4781492605985 -34.5707910566404, -58.4782273821019 -34.5708284728066, -58.4781816407098 -34.570893820359, -58.4781035191636 -34.5708564041648))",48Q3CGHC+MP88
-34.5711173,-58.47762276,46.9985,0.8277,"POLYGON((-58.4775711131693 -34.5711411765504, -58.4776309315167 -34.5710688291302, -58.4776744035803 -34.5710934230012, -58.4776145852548 -34.571165770442, -58.4775711131693 -34.5711411765504))",48Q3CGHC+HX26
-34.57093765,-58.47767254,12.2145,0.7569,"POLYGON((-58.4776462008792 -34.5709424015731, -58.4776683312886 -34.5709156358196, -58.4776988696667 -34.5709329126153, -58.477676739263 -34.5709596783741, -58.4776462008792 -34.5709424015731))",48Q3CGHC+JWGF
-34.57139248,-58.47811646,26.3429,0.6529,"POLYGON((-58.4780781663371 -34.5714023232489, -58.4781138337206 -34.5713593699704, -58.4781547623967 -34.5713826243657, -58.4781190950249 -34.5714255776555, -58.4780781663371 -34.5714023232489))",48Q3CGHC+CQR7
-34.57132194,-58.47773621,47.8838,0.6964,"POLYGON((-58.4776843536679 -34.5713329940117, -58.4777298687708 -34.5712779456798, -58.477788078463 -34.5713108770469, -58.4777425633822 -34.5713659253994, -58.4776843536679 -34.5713329940117))",48Q3CGHC+FWC3
-34.57060253,-58.47766546,36.4323,0.6937,"POLYGON((-58.4776180969813 -34.5706035985429, -58.4776515266491 -34.5705650679162, -58.4777128255347 -34.5706014585193, -58.4776793958819 -34.5706399891621, -58.4776180969813 -34.5706035985429))",48Q3CGHC+QW4W
-34.57099308,-58.47780194,46.2822,0.8091,"POLYGON((-58.4777504887369 -34.5710014013774, -58.4777926512153 -34.5709504076236, -58.4778533872401 -34.5709847683292, -58.4778112247836 -34.5710357621026, -58.4777504887369 -34.5710014013774))",48Q3CGHC+JV47
-34.57090649,-58.47763897,17.4076,0.6611,"POLYGON((-58.4776076221752 -34.5709126202384, -58.4776285704606 -34.5708811840479, -58.4776702851767 -34.570900489566, -58.4776494827181 -34.5709317069446, -58.4776076221752 -34.5709126202384))",48Q3CGHC+JWQP
-34.57097046,-58.47774082,19.7488,0.7283,"POLYGON((-58.4777097859556 -34.5709824566335, -58.4777274707111 -34.5709443605898, -58.4777718451825 -34.5709584553975, -58.4777541604446 -34.5709965514472, -58.4777097859556 -34.5709824566335))",48Q3CGHC+JW63
